0000000000000008 A gdt64.code_segment
00000000001240f0 W _ZN7fkernel10ZeroDevice4readEmmPh
0000000000124150 W _ZN7fkernel10ZeroDevice5writeEmmPKh
0000000000124170 W _ZNK7fkernel10ZeroDevice4sizeEv
0000000000124180 T _ZN7fkernel6DentryC1EN2fk4text6StringENS1_6memory6RefPtrIS0_EE
0000000000124180 T _ZN7fkernel6DentryC2EN2fk4text6StringENS1_6memory6RefPtrIS0_EE
00000000001241f0 T _ZN7fkernel6Dentry6createEN2fk4text6StringENS1_6memory6RefPtrIS0_EE
0000000000124300 T _ZN7fkernel6Dentry9push_nodeEN2fk6memory6RefPtrI4NodeEE
0000000000124320 T _ZN7fkernel6Dentry8pop_nodeEv
0000000000124360 T _ZNK7fkernel6Dentry8top_nodeEv
0000000000124390 T _ZN7fkernel6Dentry6lookupEPKc
0000000000124740 T _ZN7fkernel6Dentry9add_childEN2fk6memory6RefPtrIS0_EE
0000000000124750 T _ZNK7fkernel6Dentry8get_pathEv
00000000001248c0 W _ZN2fk10containers6VectorINS_6memory6RefPtrIN7fkernel6DentryEEEE9push_backERKS6_
00000000001249a0 W _ZN7fkernel6DentryD2Ev
0000000000124a80 W _ZN7fkernel6DentryD0Ev
0000000000124ab0 W _ZN2fk6memory10RefCountedIN7fkernel6DentryEED2Ev
0000000000124ac0 W _ZN2fk6memory10RefCountedIN7fkernel6DentryEED0Ev
0000000000124ad0 T _ZN7fkernel3ipc8Endpoint15deliver_messageER4TaskS3_NS0_11MessageInfoE
0000000000124b40 T _ZN7fkernel3ipc8Endpoint4sendENS0_11MessageInfoE
0000000000124ce0 T _ZN7fkernel3ipc8Endpoint7receiveEv
0000000000124e70 T _ZN7fkernel3ipc12Notification6signalEm
0000000000124f40 T _ZN7fkernel3ipc12Notification4waitEv
0000000000124fe0 T _ZN7fkernel3ipc12Notification4pollEv
0000000000124ff0 T _ZN7fkernel3ipc14SignalDelivery22handle_pending_signalsEP4Task
00000000001250c0 T gettimeofday
0000000000125290 T _ZN7fkernel11elf_domains17InterpreterDomainC1EN2fk6memory6RefPtrI4NodeEE
0000000000125290 T _ZN7fkernel11elf_domains17InterpreterDomainC2EN2fk6memory6RefPtrI4NodeEE
0000000000125300 T _ZN7fkernel11elf_domains17InterpreterDomain24extract_interpreter_pathERKN2fk10containers6VectorINS_10Elf64_PhdrEEE
00000000001254b0 T _ZN7fkernel11elf_domains17InterpreterDomain20log_interpreter_infoERKN2fk4text6StringE
00000000001254e0 T _ZN7fkernel11elf_domains17InterpreterDomain16load_interpreterERKN2fk4text6StringE
0000000000125790 T _ZN7fkernel11elf_domains17InterpreterDomain24resolve_interpreter_pathERKN2fk4text6StringE
0000000000125860 T _ZN7fkernel11elf_domains17InterpreterDomain24check_interpreter_neededERKN2fk10containers6VectorINS_10Elf64_PhdrEEE
00000000001258b0 W _ZN7fkernel11elf_domains9ElfDomainD2Ev
00000000001258e0 W _ZN7fkernel11elf_domains17InterpreterDomainD0Ev
0000000000125930 W _ZN7fkernel11elf_domains9ElfDomainD0Ev
0000000000125980 T _ZN7fkernel11elf_domains10LoadDomainC1EN2fk6memory6RefPtrI4NodeEE
0000000000125980 T _ZN7fkernel11elf_domains10LoadDomainC2EN2fk6memory6RefPtrI4NodeEE
00000000001259f0 T _ZN7fkernel11elf_domains10LoadDomain21process_load_segmentsERKN2fk10containers6VectorINS_10Elf64_PhdrEEEm
0000000000125ad0 T _ZN7fkernel11elf_domains10LoadDomain27process_single_load_segmentERKNS_10Elf64_PhdrEm
0000000000125c50 T _ZN7fkernel11elf_domains10LoadDomain22extract_memory_regionsERKN2fk10containers6VectorINS_10Elf64_PhdrEEEm
0000000000125d30 T _ZN7fkernel11elf_domains10LoadDomain23calculate_memory_regionERKNS_10Elf64_PhdrEm
0000000000125da0 T _ZN7fkernel11elf_domains10LoadDomain17copy_segment_dataERKNS0_12MemoryRegionE
0000000000125e00 T _ZN7fkernel11elf_domains10LoadDomain13zero_fill_bssERKNS0_12MemoryRegionE
0000000000125e20 T _ZN7fkernel11elf_domains10LoadDomain17has_load_segmentsERKN2fk10containers6VectorINS_10Elf64_PhdrEEE
0000000000125e70 W _ZN2fk10containers6VectorIN7fkernel11elf_domains12MemoryRegionEE9push_backEOS4_
0000000000125fc0 W _ZN7fkernel11elf_domains10LoadDomainD0Ev
0000000000126010 T _ZN7fkernel11elf_domains12MemoryDomainC1EN2fk6memory6RefPtrI4NodeEE
0000000000126010 T _ZN7fkernel11elf_domains12MemoryDomainC2EN2fk6memory6RefPtrI4NodeEE
0000000000126080 T _ZN7fkernel11elf_domains12MemoryDomain22allocate_memory_regionERKNS0_12MemoryRegionEb
00000000001260b0 T _ZN7fkernel11elf_domains12MemoryDomain20get_load_permissionsEv
00000000001260c0 T _ZN7fkernel11elf_domains12MemoryDomain9map_pagesEmm9PageFlags
0000000000126170 T _ZN7fkernel11elf_domains12MemoryDomain23apply_final_permissionsERKNS0_12MemoryRegionE
0000000000126250 T _ZN7fkernel11elf_domains12MemoryDomain27remap_page_with_permissionsEm9PageFlags
00000000001262a0 T _ZN7fkernel11elf_domains12MemoryDomain23elf_flags_to_page_flagsEj
00000000001262f0 T _ZN7fkernel11elf_domains12MemoryDomain17is_already_mappedEm
0000000000126320 T _ZN7fkernel11elf_domains12MemoryDomain15map_single_pageEm9PageFlags
00000000001263a0 T _ZN7fkernel11elf_domains12MemoryDomain21get_final_permissionsEj
00000000001263f0 W _ZN7fkernel11elf_domains12MemoryDomainD0Ev
0000000000126440 T _ZN7fkernel11elf_domains12ParserDomainC1EN2fk6memory6RefPtrI4NodeEE
0000000000126440 T _ZN7fkernel11elf_domains12ParserDomainC2EN2fk6memory6RefPtrI4NodeEE
00000000001264b0 T _ZN7fkernel11elf_domains12ParserDomain15validate_headerEv
0000000000126680 T _ZN7fkernel11elf_domains12ParserDomain21parse_program_headersERKNS_10Elf64_EhdrE
00000000001268e0 T _ZN7fkernel11elf_domains12ParserDomain24identify_executable_typeERKNS_10Elf64_EhdrE
00000000001268f0 T _ZN7fkernel11elf_domains12ParserDomain19calculate_load_baseERKNS_10Elf64_EhdrEm
0000000000126920 T _ZN7fkernel11elf_domains12ParserDomain15log_header_infoERKNS_10Elf64_EhdrEm
0000000000126950 W _ZN7fkernel11elf_domains12ParserDomainD0Ev
00000000001269a0 T _ZN7fkernel9ElfLoader4loadEN2fk6memory6RefPtrI4NodeEE
0000000000126a00 T _ZN7fkernel9ElfLoader14load_with_baseEN2fk6memory6RefPtrI4NodeEEm
0000000000126b00 T _ZN7fkernel13ElfLoaderCoreC1EN2fk6memory6RefPtrI4NodeEE
0000000000126b00 T _ZN7fkernel13ElfLoaderCoreC2EN2fk6memory6RefPtrI4NodeEE
0000000000126c00 T _ZN7fkernel13ElfLoaderCore12execute_loadEv
0000000000126c20 T _ZN7fkernel13ElfLoaderCore22execute_load_with_baseEm
0000000000126d70 T _ZN7fkernel13ElfLoaderCore18initialize_contextEm
0000000000126d90 T _ZN7fkernel13ElfLoaderCore18parse_and_validateEv
0000000000126f70 T _ZN7fkernel13ElfLoaderCore18handle_interpreterEv
0000000000126fd0 T _ZN7fkernel13ElfLoaderCore13load_segmentsEv
0000000000127050 T _ZN7fkernel13ElfLoaderCore21calculate_entry_pointEv
0000000000127090 T _ZN7fkernel13ElfLoaderCore22extract_memory_regionsERKN2fk10containers6VectorINS_10Elf64_PhdrEEE
00000000001270c0 T _Z17create_a_new_taskmRKN2fk4text12fixed_stringILm64EEEPFvvEbhmmm
00000000001274a0 T _ZNK4Task10print_infoEv
0000000000127500 T _ZN4Task19add_file_descriptorEN2fk6memory6RefPtrI15FileDescriptionEE
00000000001276b0 T _ZNK4Task21dump_file_descriptorsEv
00000000001277d0 T _ZN4Task19dup_file_descriptorEibi
0000000000127990 T _ZN4Task19get_file_descriptorEi
00000000001279d0 T _ZN4Task21close_file_descriptorEi
0000000000127a20 t __dtor__ZZN7fkernel3ipc21GlobalEndpointManager3theEvE8instance
0000000000127a80 W _ZN2fk10containers6VectorIN7fkernel3ipc10CapabilityEE9push_backERKS4_
0000000000127b70 W _ZN7fkernel3ipc21GlobalEndpointManagerC2Ev
0000000000127be0 W _ZN2fk10containers6VectorINS0_7HashMapImPN7fkernel3ipc8EndpointEE5EntryEE6resizeEm
0000000000127d00 W _ZN2fk10containers6VectorINS0_7HashMapImPN7fkernel3ipc12NotificationEE5EntryEE6resizeEm
0000000000127e20 W _ZN2fk10containers7HashMapImPN7fkernel3ipc12NotificationEE6insertERKmRKS5_
0000000000127ff0 T start_user_task
0000000000128010 T idle_task_entry
0000000000128030 T _ZN16SchedulerManagerC1Ev
0000000000128030 T _ZN16SchedulerManagerC2Ev
0000000000128140 T init_task_entry
0000000000128520 T _ZN16SchedulerManager10initializeEv
0000000000128c90 T _ZN16SchedulerManager8add_taskEP4Task
0000000000128e30 T _ZN16SchedulerManager13block_currentEv
0000000000128fb0 T _ZN16SchedulerManager17current_processorEv
0000000000129040 T _ZN16SchedulerManager15zombify_currentEv
0000000000129180 T _ZN16SchedulerManager13sleep_currentEm
0000000000129310 T _ZN16SchedulerManager5yieldEv
0000000000129490 T _ZN16SchedulerManager8scheduleEv
00000000001297e0 T _ZN16SchedulerManager9wake_taskEP4Task
0000000000129980 T _ZN16SchedulerManager9pick_nextEv
0000000000129a90 T _ZN16SchedulerManager7on_tickEv
0000000000129cd0 T _ZN16SchedulerManager15print_all_tasksEv
0000000000129ea0 T _ZN16SchedulerManager9find_taskEm
0000000000129ff0 T _ZN16SchedulerManager21find_terminated_childEm
000000000012a030 T _ZN16SchedulerManager14find_any_childEm
000000000012a180 t __dtor__ZZN4APIC3theEvE4inst
000000000012a1a0 t __dtor__ZZN3CPU3theEvE4inst
000000000012a1c0 T sys_chdir
000000000012a430 T sys_close
000000000012a560 T sys_dup2
000000000012a660 T sys_fcntl
000000000012a730 T sys_fstat
000000000012a910 T sys_getcwd
000000000012a990 T sys_ioctl
000000000012aae0 W _ZN7fkernel12return_errorEN2fk4core5ErrorE
000000000012ab60 T sys_lseek
000000000012ac60 T sys_lstat
000000000012ac70 T sys_mkdir
000000000012ad50 T sys_mount
000000000012aed0 T sys_newfstatat
000000000012b070 T sys_open
000000000012b340 T sys_pipe
000000000012b6f0 T sys_read
000000000012b830 T sys_stat
000000000012ba00 T sys_umount2
000000000012bb50 T sys_getdents
000000000012bfe0 T sys_getdents64
000000000012c1e0 T sys_kqueue
000000000012c400 T sys_kevent
000000000012c530 T sys_write
000000000012c600 T sys_writev
000000000012c7e0 T sys_arch_prctl
000000000012c9d0 t __dtor__ZZN3CPU3theEvE4inst
000000000012c9f0 T sys_execve
000000000012d990 W _ZN2fk10containers6VectorINS_4text6StringEEaSEOS4_
000000000012da40 T sys_fork
000000000012df50 T sys_getpgid
000000000012dfe0 T sys_set_tid_address
000000000012e040 T sys_setsid
000000000012e090 T sys_vfork
000000000012e600 T sys_wait4
000000000012e900 T sys_yield
000000000012e940 T sys_exit
000000000012ead0 T sys_exit_group
000000000012eae0 T sys_getpid
000000000012eb30 T sys_gettid
000000000012eb80 T sys_getppid
000000000012eb90 T sys_getuid
000000000012eba0 T sys_geteuid
000000000012ebb0 T sys_getgid
000000000012ebc0 T sys_getegid
000000000012ebd0 T sys_getpgrp
000000000012ebe0 T sys_brk
000000000012ec50 T sys_mmap
000000000012ed00 T sys_munmap
000000000012ed30 T sys_ipc_call
000000000012ed80 T sys_ipc_receive
000000000012ee30 T sys_ipc_send
000000000012eef0 T sys_accept
000000000012ef20 T sys_bind
000000000012ef50 T sys_connect
000000000012ef80 T sys_listen
000000000012efb0 T sys_socket
000000000012efe0 T sys_kill
000000000012f080 t __dtor__ZZN7fkernel3ipc21GlobalEndpointManager3theEvE8instance
000000000012f0e0 W _ZNK2fk10containers7HashMapImPN7fkernel3ipc12NotificationEE3getERKm
000000000012f220 T sys_rt_sigtimedwait
000000000012f230 T sys_sigaction
000000000012f240 T sys_sigprocmask
000000000012f2f0 T sys_rt_sigsuspend
000000000012f3b0 T sys_reboot
000000000012f3c0 T sys_uname
000000000012f450 T sys_clock_gettime
000000000012f5a0 T sys_gettimeofday
000000000012f6d0 T sys_nanosleep
000000000012f740 T sys_tty_create_kernel
000000000012f7d0 T sys_tty_delete_kernel
000000000012f810 T sys_tty_list_kernel
000000000012f8d0 T _ZN14SyscallManager3theEv
000000000012f8e0 T _ZN14SyscallManager10initializeEv
000000000012fba0 T initialize_syscalls
000000000012fe60 T _ZN14SyscallManager16register_syscallEmPFmmmmmmmP6PtRegsE
000000000012fe80 T _ZN14SyscallManager6handleEmmmmmmmP6PtRegs
000000000012fed0 T syscall_dispatcher
0000000000130020 T to_upper
0000000000130070 T to_lower
00000000001300c0 T capitalize
0000000000130210 T kprintf
00000000001302c0 T snprintf
0000000000130310 T vsnprintf
0000000000130ad0 t print_num
0000000000130d10 T atoi
0000000000130e00 T itoa
0000000000130f20 T memcmp
0000000000130fc0 T memcpy
0000000000130ff0 T memmove
0000000000131050 T memset
0000000000131070 T stol
0000000000131180 T strcat
0000000000131230 T strchr
00000000001312d0 T strcmp
0000000000131370 T strcpy
0000000000131400 T strlen
0000000000131450 T strnchr
00000000001314e0 T strncmp
0000000000131580 T strncpy
0000000000131640 T strnlen
00000000001316d0 T strrchr
0000000000131790 T strtok_r
0000000000131a30 T ultoa
0000000000131b30 r gdt64
0000000000131b40 R gdt64.pointer
00000000001373b0 r _ZN2fk10algorithmsL11crc32_tableE
00000000001377b0 V _ZTV4Node
0000000000137848 V _ZTVN2fk6memory10RefCountedI4NodeEE
0000000000137868 R _ZTV7PIC8259
00000000001378b0 R _ZTV4APIC
00000000001378f8 R _ZTV6IOAPIC
0000000000137940 R _ZTV6X2APIC
0000000000137988 R _ZTV9APICTimer
00000000001379b0 R _ZTV9HPETTimer
00000000001379d8 R _ZTV8PITTimer
0000000000137a00 r _ZL11g_isr_stubs
0000000000138230 V _ZTVN4boot27Multiboot2MemoryMapIteratorE
0000000000138268 R _ZTV9CMOSClock
00000000001382a0 R _ZTV8RTCClock
00000000001382d8 R _ZTVN7fkernel11BlockDeviceE
0000000000138390 R _ZTV11PS2Keyboard
0000000000138430 r _ZL16abnt2_set1_shift
00000000001384b0 r _ZL10abnt2_set1
0000000000138530 r _ZL13us_set1_shift
00000000001385b0 r _ZL7us_set1
0000000000138648 R _ZTV9ATADevice
0000000000138700 R _ZTV11PIOStrategy
0000000000138738 R _ZTVN7fkernel11DMAStrategyE
0000000000138770 V _ZTV13ATAController
00000000001387a0 r _ZZN9GPTParser5parseEN2fk6memory6RefPtrI13StorageDeviceEEE9zero_guid
00000000001387b0 r _ZZN9GPTParser5parseEN2fk6memory6RefPtrI13StorageDeviceEEE8esp_guid
00000000001387c0 r _ZZN9GPTParser5parseEN2fk6memory6RefPtrI13StorageDeviceEEE15linux_data_guid
00000000001387d0 r _ZZN9GPTParser5parseEN2fk6memory6RefPtrI13StorageDeviceEEE17windows_data_guid
00000000001387e0 R _ZTV9Partition
0000000000138898 R _ZTV12StorageCache
0000000000138950 R _ZTVN7fkernel14AHCIControllerE
0000000000138a38 V _ZTVN7fkernel6DriverE
0000000000138a68 R _ZTVN7fkernel14NVMeControllerE
0000000000138b50 R _ZTVN7fkernel8terminal11VGATerminalE
0000000000138c18 V _ZTVN7fkernel8terminal8TerminalE
0000000000138ff8 R _ZTV11DisplayText
00000000001393f8 R _ZTV18DisplayFramebuffer
0000000000139478 r _ZN3VgaL12default_fontE
0000000000139490 r _ZN3Vga12_GLOBAL__N_117default_font_dataE
0000000000139b48 V _ZTVN2fk10functional8FunctionIFvRK9PciDeviceEE8CallableIZN7fkernel14DriverRegistry19register_pci_driverI13ATAControllerEEvhhEUlS4_E_EE
0000000000139b78 V _ZTVN2fk10functional8FunctionIFvRK9PciDeviceEE8CallableIZN7fkernel14DriverRegistry19register_pci_driverINS8_14AHCIControllerEEEvhhEUlS4_E_EE
0000000000139ba8 V _ZTVN2fk10functional8FunctionIFvRK9PciDeviceEE8CallableIZN7fkernel14DriverRegistry19register_pci_driverINS8_14NVMeControllerEEEvhhEUlS4_E_EE
0000000000139d10 R _ZTVN7fkernel12DebugLogNodeE
0000000000139da8 R _ZTVN7fkernel14SyscallLogNodeE
0000000000139e40 R _ZTVN7fkernel11DebugFsNodeE
0000000000139ed8 R _ZTVN7fkernel5DevFsE
0000000000139f70 R _ZTVN7fkernel15Fat12FileSystemE
000000000013a008 R _ZTVN7fkernel9Fat12NodeE
000000000013a0a0 R _ZTVN7fkernel15Fat16FileSystemE
000000000013a138 R _ZTVN7fkernel15Fat32FileSystemE
000000000013a1d0 R _ZTVN7fkernel8PipeNodeE
000000000013a268 R _ZTV15ProcProcessNode
000000000013a300 R _ZTV10ProcFsNode
000000000013a398 R _ZTV18ProcPartitionsNode
000000000013a460 R _ZTVN7fkernel11RamFileNodeE
000000000013a4f8 R _ZTVN7fkernel11RamDiskNodeE
000000000013a590 V _ZTVN7fkernel14RamSymlinkNodeE
000000000013a628 R _ZTV9TmpFsNode
000000000013a6c0 R _ZTV18TmpFsDirectoryNode
000000000013a758 R _ZTV15FileDescription
000000000013a778 V _ZTVN2fk6memory10RefCountedI15FileDescriptionEE
000000000013a798 V _ZTVN7fkernel10KQueueNodeE
000000000013a830 V _ZTVN7fkernel10SerialNodeE
000000000013a8c8 V _ZTVN7fkernel11ConsoleNodeE
000000000013a960 V _ZTVN7fkernel14CurrentTTYNodeE
000000000013a9f8 V _ZTVN7fkernel10NullDeviceE
000000000013aa90 V _ZTVN7fkernel10ZeroDeviceE
000000000013ab28 V _ZTVN7fkernel6DentryE
000000000013ab48 V _ZTVN2fk6memory10RefCountedIN7fkernel6DentryEEE
000000000013ab70 r _ZZN12_GLOBAL__N_117datetime_to_epochERK8DateTimeE13days_in_month
000000000013aba8 V _ZTVN7fkernel11elf_domains17InterpreterDomainE
000000000013abc8 V _ZTVN7fkernel11elf_domains9ElfDomainE
000000000013abe8 V _ZTVN7fkernel11elf_domains10LoadDomainE
000000000013ac08 V _ZTVN7fkernel11elf_domains12MemoryDomainE
000000000013ac28 V _ZTVN7fkernel11elf_domains12ParserDomainE
000000000013b8a0 r _ZZ17sys_clock_gettimeE13days_in_month
000000000013b8d0 r _ZZ16sys_gettimeofdayE13days_in_month
000000000013bd50 R digits
000000000013bd68 d _ZL13g_log_targets
000000000013bd70 d _ZZN12TimerManager26select_and_configure_timerEjE19hpet_timer_instance
000000000013bd90 d _ZZN12TimerManager26select_and_configure_timerEjE19apic_timer_instance
000000000013bd98 d _ZZN12TimerManager26select_and_configure_timerEjE18pit_timer_instance
000000000013bda8 d _ZZN13ATAController3theEvE8instance
000000000013c000 B multiboot_magic
000000000013c004 B multiboot_info_ptr
000000000013c00c B current_pml4_ptr
000000000013d000 B page_table_l4
000000000013e000 B page_table_l3
000000000013f000 B page_table_l2
0000000000140000 B stack_bottom
0000000000150000 B stack_top
0000000000150000 B syscall_user_rsp
0000000000150008 B syscall_kernel_stack
0000000000150010 V _ZZN13MemoryManager3theEvE8instance
0000000000150028 B __dso_handle
0000000000150030 V _ZZN13GDTController3theEvE4inst
0000000000150100 V _ZZN19InterruptController3theEvE8instance
0000000000151908 V _ZGVZN19InterruptController3theEvE8instance
0000000000151910 V _ZZN18DisplayFramebuffer3theEvE3drv
0000000000151d70 V _ZGVZN18DisplayFramebuffer3theEvE3drv
0000000000151d78 V _ZZN24HardwareInterruptManager3theEvE4inst
0000000000151d88 V _ZZN3CPU3theEvE4inst
0000000000151dc0 V _ZGVZN3CPU3theEvE4inst
0000000000151dc8 V _ZZN16SchedulerManager3theEvE8instance
0000000000152530 V _ZGVZN16SchedulerManager3theEvE8instance
0000000000152538 V _ZZN21PhysicalMemoryManager3theEvE8instance
0000000000953a58 V _ZGVZN21PhysicalMemoryManager3theEvE8instance
0000000000953a60 V _ZZN11PS2Keyboard3theEvE8instance
0000000000953ba8 V _ZGVZN11PS2Keyboard3theEvE8instance
0000000000953bb0 V _ZZN11TickManager3theEvE4inst
0000000000953bc0 V _ZZN12TimerManager3theEvE4inst
0000000000953be0 V _ZZN6X2APIC3theEvE4inst
0000000000953c10 V _ZGVZN6X2APIC3theEvE4inst
0000000000953c18 V _ZZN4APIC3theEvE4inst
0000000000953c48 V _ZGVZN4APIC3theEvE4inst
0000000000953c50 b _ZZN24HardwareInterruptManager31select_and_configure_controllerEvE23pic_controller_instance
0000000000953c70 b _ZGVZN24HardwareInterruptManager31select_and_configure_controllerEvE23pic_controller_instance
0000000000953c78 b _ZZN24HardwareInterruptManager31select_and_configure_controllerEvE24apic_controller_instance
0000000000953ca8 b _ZGVZN24HardwareInterruptManager31select_and_configure_controllerEvE24apic_controller_instance
0000000000953cb0 b _ZZN24HardwareInterruptManager31select_and_configure_controllerEvE26ioapic_controller_instance
0000000000953cd8 b _ZGVZN24HardwareInterruptManager31select_and_configure_controllerEvE26ioapic_controller_instance
0000000000953ce0 b _ZZN24HardwareInterruptManager31select_and_configure_controllerEvE26x2apic_controller_instance
0000000000953d10 b _ZGVZN24HardwareInterruptManager31select_and_configure_controllerEvE26x2apic_controller_instance
0000000000953d18 V _ZZN12ClockManager3theEvE4inst
0000000000953d20 b _ZL10rsp1_stack
0000000000957d20 b _ZL10rsp2_stack
000000000095bd20 b _ZL10ist_stacks
0000000000977d20 B g_cpu_block
0000000000977d50 b _ZZN4vesa10VESADriver3theEvE8instance
0000000000978051 b _ZGVZN4vesa10VESADriver3theEvE8instance
0000000000978058 b _ZZN4boot8BootInfo3theEvE8instance
00000000009780d0 b _ZGVZN4boot8BootInfo3theEvE8instance
00000000009780d8 B _ZN8RTCClock7s_ticksE
00000000009780e0 b _ZZN12ClockManager26select_and_configure_clockEvE18rtc_clock_instance
0000000000978108 b _ZGVZN12ClockManager26select_and_configure_clockEvE18rtc_clock_instance
0000000000978110 b _ZZN12ClockManager26select_and_configure_clockEvE19cmos_clock_instance
0000000000978130 b _ZGVZN12ClockManager26select_and_configure_clockEvE19cmos_clock_instance
0000000000978138 b _ZZN7fkernel13DriverManager3theEvE8instance
0000000000978168 b _ZGVZN7fkernel13DriverManager3theEvE8instance
0000000000978170 b _ZZN7fkernel11DMAStrategy12read_sectorsEmmPhE9prdt_phys
0000000000978178 b _ZZN7fkernel11DMAStrategy13write_sectorsEmmPKhE9prdt_phys
0000000000978180 b _ZGVZN13ATAController3theEvE8instance
0000000000978188 b _ZZN16PartitionManager3theEvE8instance
00000000009781a0 b _ZGVZN16PartitionManager3theEvE8instance
00000000009781a8 b _ZN7fkernel8terminalL9s_vga_ttyE
00000000009781b0 b _ZZN7fkernel8terminal11VGATerminal3theEvE8fallback
0000000000978620 b _ZGVZN7fkernel8terminal11VGATerminal3theEvE8fallback
0000000000978628 b _ZZN7fkernel8terminal15TerminalManager3theEvE8instance
0000000000978650 b _ZGVZN7fkernel8terminal15TerminalManager3theEvE8instance
0000000000978658 b _ZZN7Display3theEvE12initializing
0000000000978660 b _ZL17s_current_display
0000000000978668 V _ZZN11DisplayText3theEvE3drv
0000000000978690 V _ZGVZN11DisplayText3theEvE3drv
00000000009786a0 B _ZN11VgaExtended12ExtendedFont15extended_glyphsE
00000000009809a0 b _ZZN11ACPIManager3theEvE8instance
00000000009809c0 b _ZGVZN11ACPIManager3theEvE8instance
00000000009809c8 b _ZZN11FadtManager3theEvE8instance
00000000009809d8 b _ZZN10PciManager3theEvE10s_instance
0000000000980a18 b _ZGVZN10PciManager3theEvE10s_instance
0000000000980a20 b _ZZN20VirtualMemoryManager3theEvE4inst
0000000000980a30 b _ZGVZN20VirtualMemoryManager3theEvE4inst
0000000000980a38 b _ZZN7fkernel12DebugLogNode3theEvE8instance.0
0000000000980a40 b _ZGVZN7fkernel12DebugLogNode3theEvE8instance
0000000000980a48 b _ZZN7fkernel14SyscallLogNode3theEvE8instance.0
0000000000980a50 b _ZGVZN7fkernel14SyscallLogNode3theEvE8instance
0000000000980a58 b _ZZN7fkernel5DevFs3theEvE8instance.0
0000000000980a60 b _ZGVZN7fkernel5DevFs3theEvE8instance
0000000000980a68 b _ZZN7fkernel17VirtualFileSystem3theEvE8instance
0000000000980a70 b _ZGVZN7fkernel17VirtualFileSystem3theEvE8instance
0000000000980a74 B errno
0000000000980a78 V _ZZN7fkernel3ipc21GlobalEndpointManager3theEvE8instance
0000000000980ab8 V _ZGVZN7fkernel3ipc21GlobalEndpointManager3theEvE8instance
0000000000980ac0 b _ZZ9sys_mountE12proc_mounted
0000000000980ac1 b _ZZ11sys_umount2E12proc_mounted
0000000000980ac8 b _ZZN14SyscallManager3theEvE8instance
0000000000981ac8 B __kernel_end
0000000004000000 B __heap_start
0000000006000000 B __heap_end
0000000006000000 B __pmm_bitmap_start
0000000008000000 B __pmm_bitmap_end
